Starting migration generation...
Processed year 1, total immigrants: 860
Processed year 2, total immigrants: 860
Processed year 3, total immigrants: 860
Processed year 4, total immigrants: 860
Processed year 5, total immigrants: 860
Processed year 6, total immigrants: 860
Processed year 7, total immigrants: 860
Processed year 8, total immigrants: 860
Processed year 9, total immigrants: 860
Processed year 10, total immigrants: 860
Processed year 11, total immigrants: 860
Processed year 12, total immigrants: 860
Processed year 13, total immigrants: 860
Processed year 14, total immigrants: 860
Processed year 15, total immigrants: 860
Processed year 16, total immigrants: 860
Processed year 17, total immigrants: 860
Processed year 18, total immigrants: 860
Processed year 19, total immigrants: 860
Processed year 20, total immigrants: 860
Processed year 21, total immigrants: 860
Processed year 22, total immigrants: 860
Processed year 23, total immigrants: 860
Processed year 24, total immigrants: 860
Processed year 25, total immigrants: 860
Processed year 26, total immigrants: 860
Processed year 27, total immigrants: 860
Processed year 28, total immigrants: 860
Processed year 29, total immigrants: 860
Processed year 30, total immigrants: 860
Processed year 31, total immigrants: 860
Processed year 32, total immigrants: 860
Processed year 33, total immigrants: 860

Final Age Matrix:
 -1   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  -1  -1  -1  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  -1  -1  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  -1
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
